RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #STAFF TEST
  if destination in (213.194.95.0/24) then
    set community (1273:39963) additive
    drop
  endif
  #UNDESIRED PREFIXES
  if destination in UNDESIRED-PREFIXES then
    drop
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    prepend as-path 15924 4
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    prepend as-path 15924 4
    done
  endif
  #REST
  drop
end-policy
!
route-policy Vodafone_CloudFlare_DENEME_BGP_Export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT TURKCELL PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #Reject-Term-TC-Only
  if community matches-any TC-Only then
    drop
  endif
  #VF_Mobil_Prefixes
  if community matches-any ANK_BOLGE_BGP_CUSTOMERS or community matches-any IST_AND_BGP_CUSTOMERS then
    done
  endif
  #BROADBAND_OZEL
  if as-path in BROADBAND then
    drop
  endif
  if destination in (46.221.0.0/18, 31.145.100.0/23) then
    done
  endif
  if community matches-any BGP-Customers then
    delete community all
    done
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  drop
end-policy
!
route-policy from_cloudflare_trasit_unicast_import
  if as-path in (ios-regex '^13335_') then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy COGENT-BGP-ESENTEPE-INT-PRIMARY-EXPORT
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_COGENT_ESENTEPE_INT2_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #BLACKHOLE
  if community matches-any VCNO-BLACKHOLE then
    prepend as-path 15924 10
    done
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #DO NOT ANNOUNCE TO INTEROUTE
  if community matches-any DONT-ANNOUNCE-TO-INTEROUTE then
    drop
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  #NAT44_VF_BLOCKS_128
  if destination in NAT44_VF_BLOCKS_128 then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_144
  if destination in NAT44_VF_BLOCKS_144 then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_160
  if destination in NAT44_VF_BLOCKS_160 then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_176
  if destination in NAT44_VF_BLOCKS_176 then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_192
  if destination in NAT44_VF_BLOCKS_192 then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_46_221
  if destination in NAT44_VF_BLOCKS_46_221 then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_46_0_0
  if destination in NAT44_VF_BLOCKS_46_0_0 then
    prepend as-path 15924 10
    done
  endif
  if destination in NAT44_VF_BLOCKS_176_54 then
    prepend as-path 15924 10
    done
  endif
  #MOBILE-ELSE
  if community matches-any MOBILE_ANKARA or community matches-any MOBILE_TUZLA then
    prepend as-path 15924 10
    done
  endif
  #TRAFIK_YONLENDIRMEK_ICIN
  if destination in (31.145.23.0/24, 195.87.78.0/24, 195.87.176.0/24, 195.87.192.0/24, 213.194.95.0/24, 212.115.22.0/24, 31.145.83.0/24, 81.8.0.0/18, 31.145.87.0/24) then
    prepend as-path 15924 10
    done
  endif
  #VF MOBILE PURSAKLAR PREFIXES
  if community matches-any VF-PSK-PRFX-TO-IR then
    prepend as-path 15924 10
    set med 1000
    done
  endif
  #VF MOBILE PURSAKLAR UNDESIRED PREFIXES
  if community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP then
    drop
  endif
  #VF TUZLA PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-IR then
    prepend as-path 15924 10
    done
  endif
  #VF MOBILE TUZLA UNDESIRED PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    drop
  endif
  #VFNET CAMLICA HOSTING REJECT
  if community matches-any VFNET-CML-HOSTING then
    drop
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-BURSA or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIT or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_ANTALYA then
    done
  endif
  #VFNET KOZA PREFIXES
  if community matches-any VFNET-KOZA then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #VFNET CAMLICA PREFIXES
  if community matches-any VFNET-CAMLICA then
    prepend as-path 15924 10
    done
  endif
  #UNDESIRED PREFIXES
  if destination in UNDESIRED-PREFIXES then
    drop
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    set med 1000
    prepend as-path 15924 10
    done
  endif
  #REST
  drop
end-policy
!
route-policy ESENYURT-CLOUDFLARE-CACHING-BGP-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #REJECT LEVEL3 IP TRANSIT PREFIXES
  if as-path in (ios-regex '^3356_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  #ULAKBIM  
  if community matches-any Ulakbim then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-ZONGULDAK or community matches-any VFNET-CANAKKALE then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET_DENIZLIISG or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-TUZLAFTTH-2 or community matches-any VFNET-ESENTEPEFTTH-2 then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  drop
end-policy
!
route-policy CloudFlare-IPV6-BGP-EXPORT-without-VTFR
  if destination in (2a01:718::/32) then
    drop
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    drop
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    drop
  endif
  pass
end-policy
!
route-policy Tacirler_Akmerkez_Pri_CPE_RT_BGP_Import
  if destination in (31.145.157.64/28, 31.145.122.0/24) then
    set local-preference 220
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy Vodafone_TT_Esentepe_Peering_BGP_Export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if destination in Voice-Customers then
    drop
  endif
  #CGNAT_GRE_Tunel_Anons_KES
  if destination in (31.155.52.0/24, 31.145.165.0/24) then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    done
  endif
  #KURESEL_DROP
  if community matches-any KURESEL_BETA then
    drop
  endif
  #Garanti ATAK Gecici
  if community matches-any Garanti-Atak then
    done
  endif
  if community matches-any Ulakbim then
    drop
  endif
  #TEST
  if destination in (31.145.153.0/24) then
    done
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community Interoute-Test-BlackHole additive
    done
  endif
  #F5 CLOUD Service
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #VF IP TRANSIT DO NOT ANNOUNCE
  if community matches-any VF_IP_TRANSIT_COMMUNITIES then
    drop
  endif
  #FOR_DO_NOT_TRANSIT_BW_PEERINGS
  if community matches-any tier1_global_community then
    drop
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #International-Pops
  if community matches-any International-Pops then
    drop
  endif
  #VFNET_BLOCKS_AND_MULTIHOME_PREFIXES
  if community matches-any BGP-Customers then
    done
  endif
  #VFNET_SUPERNETS_AND_SPECIFIC_BLOCKS
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  #VFNET_ISG_50G_Traffic
  if community matches-any VFNET-FATIH or community matches-any VFNET_ADANAISG or community matches-any VFNET-ULUS-ODM then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_SAMSUNISG or community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_DIYRBAKIRISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-CAMLICAISG then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH then
    done
  endif
  drop
end-policy
!
route-policy from_cloudflare_domestic_anycast_import
  if as-path in (ios-regex '^13335_') then
    set local-preference 200
    set community BGP-Customers
    set community TIER1-GLOBAL-COMMUNITY additive
    done
  endif
  drop
end-policy
!
route-policy Medianova_Mednautilus_BGP_Import_Primary
  if destination in Medianova_Mednautilus-Prefixes then
    set local-preference 200
    set community BGP-Customers
    set community Customer_Primary_Community additive
    set community tier1_global_community additive
    done
  endif
  drop
end-policy
!
route-policy SEABONE-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_SEABONE_ESENTEPE_INT2_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #BLACKHOLE
  if community matches-any SEABONE-BLACKHOLE then
    done
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #STAFF TEST 
  if destination in (213.194.95.0/24) then
    prepend as-path 15924 10
    set med 2000
    done
  endif
  #DO NOT ANNOUNCE TO INTEROUTE
  if community matches-any DONT-ANNOUNCE-TO-INTEROUTE then
    drop
  endif
  #NAT44_VF_BLOCKS_128
  if destination in NAT44_VF_BLOCKS_128 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_144
  if destination in NAT44_VF_BLOCKS_144 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_160
  if destination in NAT44_VF_BLOCKS_160 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_176
  if destination in NAT44_VF_BLOCKS_176 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_192
  if destination in NAT44_VF_BLOCKS_192 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_46_221
  if destination in NAT44_VF_BLOCKS_46_221 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_46_0_0
  if destination in NAT44_VF_BLOCKS_46_0_0 then
    set med 2000
    done
  endif
  if destination in NAT44_VF_BLOCKS_176_54 then
    set med 2000
    done
  endif
  #MOBILE-ELSE
  if community matches-any MOBILE_ANKARA or community matches-any MOBILE_TUZLA then
    set med 2000
    done
  endif
  #VF MOBILE PURSAKLAR PREFIXES
  if community matches-any VF-PSK-PRFX-TO-IR or community matches-any ANK_BOLGE_BGP_CUSTOMERS then
    prepend as-path 15924 9
    done
  endif
  #VF MOBILE PURSAKLAR UNDESIRED PREFIXES
  if community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP then
    drop
  endif
  #VF TUZLA PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-IR then
    set med 2000
    prepend as-path 15924
    done
  endif
  #VF MOBILE TUZLA UNDESIRED PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    drop
  endif
  #VFNET CAMLICA HOSTING REJECT
  if community matches-any VFNET-CML-HOSTING then
    drop
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-BURSA or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIT or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    set med 20000
    prepend as-path 15924 3
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_ANTALYA or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH then
    set med 20000
    done
  endif
  #VFNET KOZA PREFIXES
  if community matches-any VFNET-KOZA then
    prepend as-path 15924 9
    done
  endif
  #VFNET CAMLICA PREFIXES
  if community matches-any VFNET-CAMLICA then
    prepend as-path 15924 9
    done
  endif
  #UNDESIRED PREFIXES
  if destination in UNDESIRED-PREFIXES then
    drop
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.45.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    set med 20000
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    prepend as-path 15924 7
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    prepend as-path 15924 7
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    prepend as-path 15924 7
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    prepend as-path 15924 7
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    prepend as-path 15924 7
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    prepend as-path 15924 7
    done
  endif
  #REST
  drop
end-policy
!
route-policy ESENTEPE-FACEBOOK-CACHING-IPV6-BGP-EXPORT
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy TT-BGP-ESENTEPE-INT2-PRIMARY-EXPORT-PARENT
  if community matches-any TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY then
    set community TTNET-SDC-YICI additive
    prepend as-path 15924 2
    apply Vodafone_TT_Esentepe_Peering_BGP_Export
    done
  elseif community matches-any TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY then
    set community TTNET-SDC-YICI additive
    apply Vodafone_TT_Esentepe_Peering_BGP_Export
    done
  else
    set community TTNET-SDC-YICI additive
    apply Vodafone_TT_Esentepe_Peering_BGP_Export
  endif
  drop
end-policy
!
route-policy Tacirler_Akmerkez_Backup_CPE_RT_BGP_Import
  if destination in (31.145.157.64/28, 31.145.122.0/24) then
    set local-preference 210
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy VCNO-DDOS-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_VCNO_DDOS_ESENTEPE_INT2_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #BLACKHOLE
  if community matches-any VCNO-BLACKHOLE then
    done
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #NAT44_VF_BLOCKS_128
  if destination in NAT44_VF_BLOCKS_128 then
    done
  endif
  #NAT44_VF_BLOCKS_144
  if destination in NAT44_VF_BLOCKS_144 then
    done
  endif
  #NAT44_VF_BLOCKS_160
  if destination in NAT44_VF_BLOCKS_160 then
    done
  endif
  #NAT44_VF_BLOCKS_176
  if destination in NAT44_VF_BLOCKS_176 then
    done
  endif
  #NAT44_VF_BLOCKS_192
  if destination in NAT44_VF_BLOCKS_192 then
    done
  endif
  #NAT44_VF_BLOCKS_46_221
  if destination in NAT44_VF_BLOCKS_46_221 then
    done
  endif
  #NAT44_VF_BLOCKS_46_0_0
  if destination in NAT44_VF_BLOCKS_46_0_0 then
    prepend as-path 15924 10
    done
  endif
  if destination in NAT44_VF_BLOCKS_176_54 then
    done
  endif
  #MOBILE-ELSE
  if community matches-any MOBILE_ANKARA or community matches-any MOBILE_TUZLA then
    prepend as-path 15924 10
    done
  endif
  #TRAFIK_YONLENDIRMEK_ICIN
  if destination in (31.145.23.0/24, 195.87.78.0/24, 195.87.176.0/24, 195.87.192.0/24, 212.115.22.0/24, 31.145.83.0/24, 31.145.87.0/24) then
    prepend as-path 15924 10
    done
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #DO NOT ANNOUNCE TO INTEROUTE
  if community matches-any DONT-ANNOUNCE-TO-INTEROUTE then
    drop
  endif
  #VF MOBILE PURSAKLAR PREFIXES
  if community matches-any VF-PSK-PRFX-TO-IR then
    prepend as-path 15924 10
    done
  endif
  #VF MOBILE PURSAKLAR UNDESIRED PREFIXES
  if community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP then
    drop
  endif
  #VF TUZLA PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-IR then
    prepend as-path 15924 2
    set med 1000
    done
  endif
  #VF MOBILE TUZLA UNDESIRED PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    drop
  endif
  #VFNET CAMLICA HOSTING REJECT
  if community matches-any VFNET-CML-HOSTING then
    drop
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ATAKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-FATIH or community matches-any VFNET-KADIKOY or community matches-any VFNET-BURSA or community matches-any VFNET-IZMIT or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_ANTALYA or community matches-any VFNET_SAKARYAISG then
    done
  endif
  #VFNET KOZA PREFIXES
