RP/0/RP0/CPU0:izmirvf_int1_asr9922#show run
Fri Apr 24 14:57:01.114 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:53 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ANKARA2_ISG_PREFIX
  if destination in Ankara2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ULUS-ODM additive
    set community ODMISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #KADIKOY_ISG_PREFIX
  if destination in Kadikoy-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-KADIKOY additive
    set community KADIKOYISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #AYDIN_ISG_PREFIX
  if destination in Aydin-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_AYDINISG additive
    set community AYDINISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #CORLU_ISG_PREFIX
  if destination in Corlu-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_CORLUISG additive
    set community CORLUISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #DUZCE_ISG_PREFIX
  if destination in Duzce-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-DUZCEISG additive
    set community DUZCEISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #CANAKKALE_ISG_PREFIX
  if destination in Canakkale-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-CANAKKALE additive
    set community CANAKKALEISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #TEST-ISG
  if destination in (176.218.160.0/24, 31.155.50.0/24, 195.87.242.0/24) then
    set community BGP-Customers additive
    set local-preference 230
    done
  endif
  drop
end-policy
!
route-policy ykb_merkez_gebze-2_bgp_import
  delete community all
  if destination in (193.254.228.0/23) then
    set local-preference 200
    set community BGP-Customers
    set weight 0
    done
  endif
  drop
end-policy
!
route-policy Global-to-AllotLoop-BGP-Export
  if destination in (0.0.0.0/0) then
    done
  endif
  if community matches-any tier1_global_community or community matches-any sol or community matches-any TTNet then
    done
  endif
  drop
end-policy
!
route-policy IBGP-IMPORT-FROM-ESENTEPE-INT3
  pass
end-policy
!
route-policy IBGP-IMPORT-FROM-ESN-KRMSL-INT
  pass
end-policy
!
route-policy IBGP-IMPORT-FROM-IZMIRCORP-INT
  if destination in Default then
    drop
  endif
  if community matches-any IZMIR_CORP_INT then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-DIYARBAKIR-ISG-IMPORT
  if destination in VFNET-DIYARBAKIR-ISG-PREFIXES then
    set community VFNET_DIYRBAKIRISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-GAYRETTEPE_ISG-IMPORT
  if destination in VFNET-GTEPE-PREFIXES then
    set community VFNET-GTEPE additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KADIKOY-FOURTH-IMPORT
  if destination in VFNET-KADIKOY-PREFIXES then
    set community VFNET-KADIKOY additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-SAMSUNFTTH-ISG-IMPORT
  if destination in VFNET-SAMSUNFTTH-ISG-PREFIXES then
    set community VFNET_SAMSUNFTTHISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ULUS-ODM-IMPORT-SIXTH
  if destination in VFNET-ULUS-ODM-PREFIXES-ALL then
    set local-preference 200
    set community VFNET-ULUS-ODM additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy IPT_GZM1_VCNO_EXPORT_V6_PARENT
  if community matches-any IZMIR_DRC then
    apply DRC_Mobil_IzmirINT-1_BGP_EXPORT
    done
  elseif community matches-any VCNO_IZMIR_INT1_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply IPT_GZM1_VCNO_EXPORT_V6
    done
  elseif community matches-any OTHER_THAN_VCNO_PRIMARY_IZMIR_INT1_COMMUNITY then
    prepend as-path 15924 7
    apply IPT_GZM1_VCNO_EXPORT_V6
    done
  else
    apply IPT_GZM1_VCNO_EXPORT_V6
  endif
  drop
end-policy
!
route-policy VFNET-INTERNAL-IPv6-BGP-Export
  if destination in VFNET-INTERNAL-IPv6 then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Vodafone_ANKARA_CGN_BGP-IMPORT
  set community VF_PSK_CGN1 additive
  #BNG STATIC_NON-CGNAT_ISG_PREFIX
  if community matches-any ANKARACGNAT_BNG_STATIC_NON-CGNAT then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 6762:18612 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ANKARA2_ISG_PREFIX
  if destination in Ankara2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ULUS-ODM additive
    set community ODMISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ERZURUM_ISG_PREFIX
  if destination in Erzurum-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_ERZURUMISG additive
    set community ERZURUMISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ANKARA1_ISG_PREFIX
  if destination in Ankara1-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ULUS-ODM additive
    set community ODMISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #TEST-ISG
  if destination in (212.133.245.0/24, 46.2.243.0/24) then
    set community BGP-Customers additive
    set local-preference 250
    done
  endif
  drop
end-policy
!
route-policy kuresel_beta_levent_bgp_import
  if community matches-any NO-EXPORT-VF then
    set community NO-EXPORT-GLOBAL additive
    pass
  endif
  if community matches-any NO-ADVERTISE-VF then
    set community NO-ADVERTISE-GLOBAL additive
    pass
  endif
  if destination in Kuresel_Shaya_Prefix then
    set local-preference 159
    set community BGP-Customers
    done
  endif
  if destination in kuresel_beta_levent_prefixes then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  delete community all
  drop
end-policy
!
route-policy Bilgi_Birikim_AnaHat-BGP-Import
  delete community all
  if destination in (195.8.109.0/24) then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy DRC_Mobil_IzmirINT-1_BGP_EXPORT
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_VCNO_ESENTEPE_INT2_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #F5 CLOUD Service
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes or community matches-any F5_CLOUD_DDOS_ALWAYS_ON then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    done
  endif
  if community matches-any VCNO-BLACKHOLE then
    done
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT SEABONE IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #MAGTICOM ANNOUNCE
  if community matches-any Magticom then
    done
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #DO NOT ANNOUNCE TO INTEROUTE
  if community matches-any DONT-ANNOUNCE-TO-INTEROUTE then
    drop
  endif
  #VODAFONE_MOBILE_Izmir1_Primary
  if community matches-any VF-GZM-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN then
    done
  endif
  if community matches-any VF-GZM-Catch_All or community matches-any VF-PSK-Catch_All then
    done
  endif
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-SAM-GGSN then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-ADN-Catch_All then
    prepend as-path 15924 5
    done
  endif
  #Mobile_Other_Prefixes
  if community matches-any ANK_BOLGE_BGP_CUSTOMERS or community matches-any MOBILE_TUZLA then
    done
  endif
  if destination in NAT44_VF_BLOCKS_192 then
    done
  endif
  #INCITY_ISGs
  if community matches-any VFNET-ACIBADEM or community matches-any VFNET-GTEPE or community matches-any VFNET-FATIH or community matches-any VFNET-ATAKOY then
    done
  endif
  if community matches-any VFNET-ATAKOY-2 or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ESENTEPE_FTTH then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VFNET_IZMITISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET-KADIKOY then
    prepend as-path 15924 5
    done
  endif
  #VAE_ISGs
  if community matches-any VFNET_KAYSERIISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_DIYRBAKIRISG or community matches-any VFNET_GAZIANTEPISG then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VFNET-ULUS-ODM or community matches-any VFNET_ESKISEHIRISG then
    done
  endif
  #CGN_DSL
  if community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_BALIKESIRISG then
    done
  endif
  if community matches-any VFNET_ADANAISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_BODRUMISG or community matches-any VFNET_BODRUMISG then
    done
  endif
  if community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_MERSINISG or community matches-any VFNET_AYDINISG then
    done
  endif
  if community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET_AFYONISG then
    done
  endif
  #CGN_FTTH
  if community matches-any VFNET_SAMSUNISG or community matches-any VFNET_KONYAISG or community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-ANTALYA_FTTH then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET_ADANAFTTHISG then
    prepend as-path 15924 5
    done
  endif
  if community matches-any Ulakbim then
    prepend as-path 15924 5
    done
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    done
  endif
  #Corporate_Customers
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy IBGP-EXPORT-TO-INTERNET-ROUTERS
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if community matches-any MOBIL-INTERNAL-DDOS-MITIGATION_IZMIR then
    drop
  endif
  if as-path is-local then
    done
  endif
  if community matches-any VCNO_IZMIR then
    done
  endif
  if community matches-any TTNET_IZMIR then
    done
  endif
  drop
end-policy
!
route-policy IBGP-IMPORT-FROM-ESENTEPEVF-INT
  pass
end-policy
!
route-policy IBGP-IMPORT-FROM-IZMIRVF-DRCGRE
  #DRCGRE LOOPBACK1
  if destination in (31.155.51.252/32) then
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ERZURUMFTTH-ISG-IMPORT
  if destination in VFNET-ERZURUMFTTH-ISG-PREFIXES then
    set community VFNET_ERZURUMFTTHISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KADIKOY-PRIMARY-IMPORT
  if destination in VFNET-KADIKOY-PREFIXES then
    set community VFNET-KADIKOY additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy INT_to_INT_DIFFREGION_EXPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 120
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_DIFFREGION_IMPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 120
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_SAMEREGION_EXPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT LOOPBACKs V6
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 130
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_SAMEREGION_IMPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 130
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy IZMIR-GOOGLE-CACHING-BGP-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  #ULAKBIM  
  if community matches-any Ulakbim then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH then
    done
  endif
  drop
end-policy
!
route-policy Izmir-VCNO-1274-IPv6-BGP-Export
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    prepend as-path 15924 4
    done
  endif
  #VFNET IPV6 PREFIXES * FACEBOOK IZMIR PREFIX
  if destination in (2001:930:3b::/64) then
    done
  endif
  if destination in VF-ipv6-deny-42 then
    drop
  endif
  if destination in VF-ipv6-deny-44-46 then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    done
  endif
  if community matches-any HUAWEI_CLOUD_IPV6 then
    drop
  endif
  if community matches-any tier1_global_community then
    drop
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Izmir-VCNO-200G-IPv6-BGP-Import
  delete community all
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  #REJECT_Unique_Local_Addresses
  if destination in Reject-RFC4193-IPv6 then
    drop
  endif
  #Default
  if destination in ipv6_def then
    set local-preference 130
    set community VCNO_IPV6 additive
    done
  endif
  set local-preference 120
  set community VCNO_IPV6 additive
end-policy
!
route-policy Izmir1-Vodafone-IPv6-BGP-Import
  #ISTANBUL_TZL_CGN
  if community matches-any VF-TZL-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
